gender,calender_year,salary,dept_name
M,1985,47659.71,"Customer Service"
M,1986,49742.97,"Customer Service"
M,1987,50145.95,"Customer Service"
M,1988,50709.18,"Customer Service"
M,1989,51402.17,"Customer Service"
M,1990,52350.72,"Customer Service"
M,1991,53209.93,"Customer Service"
M,1992,54270.68,"Customer Service"
M,1993,55294.01,"Customer Service"
M,1994,56225.41,"Customer Service"
M,1995,57345.02,"Customer Service"
M,1996,58383.08,"Customer Service"
M,1997,59325.13,"Customer Service"
M,1998,60185.37,"Customer Service"
M,1999,61259.45,"Customer Service"
M,2000,63285.64,"Customer Service"
M,2001,65455.26,"Customer Service"
M,2002,67992.11,"Customer Service"
F,1985,48562.91,"Customer Service"
F,1986,49155.74,"Customer Service"
F,1987,50141.97,"Customer Service"
F,1988,51060.38,"Customer Service"
F,1989,51728.44,"Customer Service"
F,1990,52658.45,"Customer Service"
F,1991,53585.48,"Customer Service"
F,1992,54670.08,"Customer Service"
F,1993,56160.76,"Customer Service"
F,1994,57101.65,"Customer Service"
F,1995,57844.90,"Customer Service"
F,1996,58880.29,"Customer Service"
F,1997,59892.60,"Customer Service"
F,1998,60844.46,"Customer Service"
F,1999,61824.45,"Customer Service"
F,2000,63779.44,"Customer Service"
F,2001,65891.42,"Customer Service"
F,2002,68024.01,"Customer Service"
M,1985,48663.30,Development
M,1986,49475.91,Development
M,1987,50487.81,Development
M,1988,51538.99,Development
M,1989,52538.68,Development
M,1990,53537.43,Development
M,1991,54566.28,Development
M,1992,55464.25,Development
M,1993,56417.51,Development
M,1994,57463.49,Development
M,1995,58460.31,Development
M,1996,59406.31,Development
M,1997,60404.29,Development
M,1998,61399.77,Development
M,1999,62368.22,Development
M,2000,64372.88,Development
M,2001,66538.42,Development
M,2002,68608.37,Development
F,1985,49324.18,Development
F,1986,49825.64,Development
F,1987,50495.61,Development
F,1988,51536.00,Development
F,1989,52541.33,Development
F,1990,53535.04,Development
F,1991,54504.96,Development
F,1992,55323.79,Development
F,1993,56328.47,Development
F,1994,57329.58,Development
F,1995,58203.18,Development
F,1996,59137.38,Development
F,1997,60050.52,Development
F,1998,61073.07,Development
F,1999,62147.35,Development
F,2000,64147.12,Development
F,2001,66278.03,Development
F,2002,68205.33,Development
M,1985,60778.12,Finance
M,1986,61251.88,Finance
M,1987,62253.95,Finance
M,1988,62821.83,Finance
M,1989,63894.86,Finance
M,1990,64837.03,Finance
M,1991,65202.07,Finance
M,1992,66420.77,Finance
M,1993,67287.95,Finance
M,1994,68150.36,Finance
M,1995,69110.36,Finance
M,1996,70089.58,Finance
M,1997,70872.58,Finance
M,1998,71932.16,Finance
M,1999,72930.11,Finance
M,2000,74939.94,Finance
M,2001,77068.89,Finance
M,2002,78950.20,Finance
F,1985,58568.13,Finance
F,1986,60269.88,Finance
F,1987,60869.17,Finance
F,1988,61481.92,Finance
F,1989,62805.12,Finance
F,1990,63875.49,Finance
F,1991,65067.55,Finance
F,1992,65956.09,Finance
F,1993,66903.49,Finance
F,1994,68133.50,Finance
F,1995,68753.04,Finance
F,1996,69931.71,Finance
F,1997,70779.86,Finance
F,1998,71797.50,Finance
F,1999,72783.28,Finance
F,2000,74712.20,Finance
F,2001,76786.21,Finance
F,2002,78723.05,Finance
M,1985,44721.96,"Human Resources"
M,1986,45629.55,"Human Resources"
M,1987,46686.11,"Human Resources"
M,1988,47236.97,"Human Resources"
M,1989,48243.65,"Human Resources"
M,1990,49215.24,"Human Resources"
M,1991,50084.48,"Human Resources"
M,1992,51054.50,"Human Resources"
M,1993,51952.55,"Human Resources"
M,1994,52882.81,"Human Resources"
M,1995,53946.37,"Human Resources"
M,1996,54955.60,"Human Resources"
M,1997,55850.81,"Human Resources"
M,1998,56994.77,"Human Resources"
M,1999,58034.20,"Human Resources"
M,2000,60096.75,"Human Resources"
M,2001,62131.83,"Human Resources"
M,2002,64100.56,"Human Resources"
F,1985,44189.44,"Human Resources"
F,1986,45469.50,"Human Resources"
F,1987,46462.32,"Human Resources"
F,1988,47483.71,"Human Resources"
F,1989,48609.92,"Human Resources"
F,1990,49617.47,"Human Resources"
F,1991,50506.24,"Human Resources"
F,1992,51485.55,"Human Resources"
F,1993,52627.21,"Human Resources"
F,1994,53712.65,"Human Resources"
F,1995,54456.29,"Human Resources"
F,1996,55316.40,"Human Resources"
